재무제표종류,종목코드,회사명,시장구분,업종,업종명,통화,항목명,당기,전기,전전기
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,                  비상위험준비금 적립액,"-1,378,570,528,290","-1,248,819,600,630","-1,130,757,453,749"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,                  비상위험준비금 적립(환입)예정액,"-136,483,064,007","-129,750,927,660","-118,062,146,881"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,                  대손준비금 기적립액,"-94,673,375,012","-100,443,630,129","-87,981,961,679"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,                  대손준비금 적립(환입)예정액,"-47,694,893,078","5,770,255,117","-12,461,668,450"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,                  해약환급금준비금 적립(환입)예정액,"-4,278,867,062,815",0,0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            비지배지분,"67,198,147,144","108,018,159,254","91,335,488,079"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         자본과부채총계,"60,040,428,590,956","57,635,178,300,728","64,751,602,573,672"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            계약자지분조정,0,0,"1,327,694,809"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            특별계정부채,0,0,"7,676,406,676,290"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            당기법인세부채,"54,465,954,131","7,809,046,226","155,940,276,682"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            이연법인세부채,"1,460,129,286,113","2,133,917,780,808","548,118,357,618"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            파생상품부채,"249,821,133,435","412,294,219,323","419,088,089,513"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,               위험회피목적파생상품부채,"249,821,133,435","411,699,718,323","408,496,620,909"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,               단기매매 파생금융부채,0,"594,501,000","10,591,468,604"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            상각후원가측정금융부채,"2,959,943,080,907",0,0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            보험계약부채,"36,875,458,479,031","33,671,792,296,874","45,973,062,161,950"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            투자계약부채,"7,859,934,573,516","5,487,530,374,407",0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            부채총계,"49,736,681,327,747","45,510,911,766,472","58,019,133,909,451"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            기타부채,"236,089,451,540","3,760,484,727,222","3,239,005,223,888"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            순확정급여부채,"74,865,267",0,"6,185,428,701"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            재보험계약부채,"40,764,503,807","37,083,321,612",0
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         상각후원가측정대출채권,"5,975,301,000,000","6,189,267,000,000","8,310,277,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         상각후원가측정기타수취채권,"562,050,000,000","625,700,000,000","837,795,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         상각후원가측정유가증권,"29,723,000,000","29,816,000,000","8,909,307,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         신계약비,0,0,"1,379,109,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         특별계정자산,0,0,"3,384,211,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         자산총계,"37,800,471,000,000","34,816,035,000,000","40,333,253,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         현금및현금성자산,"1,149,218,000,000","782,130,000,000","522,681,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         당기법인세자산,"90,000,000","2,083,000,000","1,236,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         이연법인세자산,"3,906,000,000","3,508,000,000","3,539,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         위험회피목적파생상품자산,"136,542,000,000","54,175,000,000","7,758,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         기타포괄손익-공정가치측정금융자산,"18,035,111,000,000","15,741,249,000,000","5,848,590,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         당기손익-공정가치측정금융자산,"9,195,921,000,000","8,994,629,000,000","8,633,955,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         보험계약자산,"229,640,000,000","83,304,000,000",0
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         무형자산,"80,781,000,000","75,953,000,000","62,150,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         관계기업투자주식,"58,761,000,000","51,480,000,000","2,421,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         투자부동산,"5,216,000,000","5,389,000,000","218,509,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         기타자산,"111,932,000,000","30,141,000,000","76,717,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         유형자산,"473,006,000,000","547,651,000,000","701,767,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         순확정급여자산,"106,768,000,000","111,307,000,000","90,616,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         재보험계약자산,"1,646,505,000,000","1,488,253,000,000","1,342,615,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            자본총계,"6,307,652,000,000","5,779,065,000,000","3,316,872,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            지배기업소유지분,"6,301,974,000,000","5,773,833,000,000","3,311,831,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,               자본조정,"-9,000,000","-9,000,000","-9,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,               자본잉여금,"348,454,000,000","348,454,000,000","348,454,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,               기타포괄손익누계액,"285,792,000,000","173,862,000,000","14,655,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,               자본금,"33,250,000,000","33,250,000,000","33,250,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,               이익잉여금,"5,634,487,000,000","5,218,276,000,000","2,915,481,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,                  비상위험준비금 기적립액,"1,058,272,000,000","977,846,000,000","904,249,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,                  비상위험준비금 적립(환입)예정액,"77,045,000,000","80,426,000,000","73,597,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,                  대손준비금 기적립액,"51,836,000,000","58,115,000,000","52,797,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,                  대손준비금 적립(환입)예정액,"-31,918,000,000","-6,279,000,000","5,318,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,                  해약환급금준비금 적립예정액,"2,792,853,000,000",0,0
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            비지배지분,"5,678,000,000","5,232,000,000","5,041,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,         자본과부채총계,"37,800,471,000,000","34,816,035,000,000","40,333,253,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            특별계정부채,0,0,"3,598,144,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            사채,"663,955,000,000","663,616,000,000","378,094,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            당기법인세부채,"67,000,000","847,000,000","328,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            이연법인세부채,"1,235,151,000,000","1,011,895,000,000","306,891,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            위험회피목적파생상품부채,"183,709,000,000","281,552,000,000","113,723,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            당기손익-공정가치측정금융부채,"1,575,000,000","137,000,000","4,620,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            보험계약부채,"24,441,747,000,000","22,079,065,000,000","31,607,422,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            부채총계,"31,492,819,000,000","29,036,970,000,000","37,016,381,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            차입부채,0,"29,732,000,000","83,560,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            상각후원가측정기타금융부채,"4,712,564,000,000","4,703,226,000,000","707,343,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            기타부채,"244,242,000,000","258,884,000,000","188,892,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            충당부채,"5,579,000,000","4,505,000,000","27,043,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            확정급여채무,"388,000,000","362,000,000","321,000,000"
재무상태표,002550,KB손해보험,기타법인,651,보험업,KRW,            재보험계약부채,"3,842,000,000","3,149,000,000",0
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         상각후원가측정금융자산,"7,223,395,892,458",0,0
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         기타포괄손익-공정가치측정금융자산,"18,570,667,309,792",0,0
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         당기손익-공정가치측정금융자산,"5,497,372,576,031",0,0
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            당기손익-공정가치측정금융부채,"19,227,102,683",0,0
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            투자계약부채,"3,058,395,190,919","2,463,630,677,044",0
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            순확정급여부채,"6,349,290,589","135,943,102",0
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            재보험계약부채,"8,909,175,948","7,542,004,265",0
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         예치금,0,"436,452,346,260","412,389,741,517"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         당기손익인식금융자산,0,"4,416,875,138,818","855,029,682,767"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         매도가능금융자산,0,"7,909,783,190,958","8,532,078,428,285"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         만기보유금융자산,0,"13,737,432,694,275","13,654,120,000,822"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         수취채권,0,"305,198,199,142","287,606,285,723"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         대출채권,0,"6,781,823,867,538","7,272,163,590,616"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         자산총계,"32,869,437,390,169","34,866,586,937,074","37,103,344,689,802"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         현금및현금성자산,"961,674,860,600","602,036,177,820","530,221,533,537"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         당기법인세자산,"81,981,724,682","81,997,677,986","55,213,993,626"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         위험회피목적파생상품자산,"132,750,696,712","186,232,672,665","14,652,964,784"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         무형자산,"19,978,127,658","24,801,360,047","22,081,103,534"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         관계기업투자주식,0,0,"241,443,053,663"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         투자부동산,"308,301,929,957","274,193,609,234","286,264,329,741"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         기타자산,"1,723,966,299","2,053,137,402","4,848,737,806,203"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         유형자산,"59,257,060,904","70,942,949,235","64,681,463,263"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         순확정급여자산,0,"4,895,343,798","3,331,115,157"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         재보험계약자산,"12,333,245,076","31,868,571,896","23,329,596,564"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            자본총계,"2,903,979,870,319","4,859,589,804,127","3,043,935,891,765"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            지배주주지분,"2,903,979,870,319","4,859,589,804,127","3,043,935,891,765"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,               자본조정,"-60,666,659,540","-60,806,002,790","-60,806,002,790"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,               자본잉여금,"463,680,391,349","463,680,391,349","463,680,391,349"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,               신종자본증권,"344,567,360,747","344,572,058,588","344,619,036,991"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,               기타포괄손익누계액,"36,249,451,957","1,526,855,429,597","177,612,835,170"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,               자본금,"806,792,925,000","806,792,925,000","806,792,925,000"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,               이익잉여금(결손금),"1,313,356,400,806","1,778,495,002,383","1,312,036,706,045"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,         자본과부채총계,"32,869,437,390,169","34,866,586,937,074","37,103,344,689,802"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            계약자지분조정,"-1,676,958,492","793,074,690","10,536,871,847"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            당기손익인식금융부채,0,"1,658,694,519","5,754,630,208"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            이연법인세부채,"91,268,770,523","681,479,322,517","95,437,366,375"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            위험회피목적파생상품부채,"53,139,376,109","209,950,122,433","182,524,317,911"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            상각후원가측정금융부채,"253,263,801,723","336,931,245,105","378,629,758,306"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            보험계약부채,"26,417,000,323,931","26,240,368,974,589","28,677,157,681,678"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            부채총계,"29,965,457,519,850","30,006,997,132,947","34,059,408,798,037"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            기타부채,"40,810,940,077","37,052,797,549","4,654,162,695,495"
재무상태표,082640,동양생명,유가증권시장상장법인,651,보험업,KRW,            충당부채,"18,770,505,840","27,454,277,134","55,205,476,217"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         예치금,"604,074,071,462","14,973,823,600","14,398,690,120"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         상각후원가측정기타금융자산,"382,301,970,614","318,692,062,466","429,613,741,814"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         자산총계,"39,525,209,202,464","32,387,945,135,763","27,688,968,238,536"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         현금및현금성자산,"1,033,015,982,386","2,588,665,853,895","578,434,896,430"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         이연법인세자산,"486,561,988","2,279,611,205","128,557,596,100"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         위험회피목적파생상품자산,"291,285,347,820","25,328,272,645","4,139,384,834"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         상각후원가측정금융자산,"836,352,512,865","1,431,912,893,927","967,285,163,076"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         기타포괄손익-공정가치측정금융자산,"26,107,127,740,156","19,000,803,475,755","17,280,329,811,169"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         당기손익-공정가치측정금융자산,"8,074,910,697,695","6,828,616,388,356","4,542,077,281,850"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         보험계약자산,"11,342,723,029","6,387,572,459",0
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         무형자산,"40,534,844,833","44,370,937,255","41,928,658,829"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         관계종속기업투자자산-지분법,"98,621,410,240","36,007,105,244","575,806,826"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         투자부동산,"282,315,063,824","275,991,465,361","282,130,345,309"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         매각예정비유동자산,"1,350,716,000","1,350,716,000","1,350,716,000"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         기타자산,"19,925,348,559","13,131,403,117","2,223,662,558,858"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         유형자산,"767,389,181,681","752,569,547,744","720,500,611,357"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         순확정급여자산,"22,885,785,213","34,160,284,749","11,680,723,573"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         재보험계약자산,"951,289,244,099","1,012,703,721,985","462,302,252,391"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            자본총계,"5,478,533,180,669","3,666,458,587,358","2,395,153,871,108"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            지배주주지분,"5,465,769,583,302","3,655,286,256,760","2,385,285,337,332"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,               자본조정,"-17,435,019,660","-196,757,283,547","-329,725,974,291"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,               자본잉여금,"101,623,120,971","101,409,747,877","601,409,747,877"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,               신종자본증권,"283,729,680,000","283,729,680,000","104,534,360,000"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,               기타포괄손익누계액,"478,384,895,270","284,717,356,790","-357,103,506,132"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,               자본금,"60,312,500,000","60,312,500,000","60,312,500,000"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,               이익잉여금(결손금),"4,559,154,406,721","3,121,874,255,640","2,305,858,209,878"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,                  비상위험준비금 적립액,"321,055,455,820","301,971,158,238","283,652,269,467"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,                  비상위험준비금 적립(환입)예정액,"31,556,345,844","19,084,297,582","18,318,888,771"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,                  대손준비금 기적립액,"42,012,461,767","25,487,363,552","24,555,571,399"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,                  대손준비금 적립(환입)예정액,"18,381,887,969","16,525,098,215","9,283,613,862"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,                  해약환급금준비금 기적립액,0,0,0
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,                  해약환급금준비금 적립(환입)예정액,"1,031,254,904,425",0,0
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            비지배지분,"12,763,597,367","11,172,330,598","9,868,533,776"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,         자본과부채총계,"39,525,209,202,464","32,387,945,135,763","27,688,968,238,536"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            차입부채,"1,244,145,655,569","1,343,166,057,696","957,782,148,724"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,               사채,"1,244,145,655,569","1,343,166,057,696","957,782,148,724"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,               기타 차입금,0,0,0
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            당기법인세부채,"172,449,863,123","196,252,740,028","204,865,781,511"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            이연법인세부채,"366,723,420,154",0,0
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            위험회피목적파생상품부채,"158,935,510,744","307,844,902,855","108,847,584,082"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            상각후원가측정금융부채,"229,227,718,993","249,701,613,468","384,485,427,650"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            당기손익-공정가치측정금융부채,"324,644,175","245,841,646","5,820,293,676"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            보험계약부채,"21,575,964,736,599","18,982,151,464,074","22,983,598,003,808"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            투자계약부채,"9,340,209,124,993","6,880,190,432,049",0
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            리스부채,"24,115,831,432","27,859,429,722","36,417,845,548"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            부채총계,"34,046,676,021,795","28,721,486,548,405","25,293,814,367,428"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            기타부채,"905,644,205,357","721,802,261,272","604,253,170,814"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            충당부채,"28,117,517,347","12,111,819,478","7,581,897,983"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            순확정급여부채,"101,932,585","159,986,117","162,213,632"
재무상태표,000060,메리츠화재해상보험,기타법인,651,보험업,KRW,            재보험계약부채,"715,860,724",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         상각후원가측정금융자산,"4,254,293,795,956",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            상각후원가측정대출채권,"3,184,091,927,972",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,            상각후원가측정기타금융자산,"1,070,201,867,984",0,0
재무상태표,085620,미래에셋생명,유가증권시장상장법인,651,보험업,KRW,         기타포괄손익-공정가치측정금융자산,"11,226,454,380,747",0,0
