재무제표종류,종목코드,회사명,시장구분,업종,업종명,통화,항목명,당기,전기,전전기,Unnamed: 15
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외수익,"95,107,000,000","44,345,000,000","106,033,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      신용손실충당금전입(환입)액,"110,013,000,000","36,144,000,000","-13,448,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      총포괄손익,"631,209,000,000","337,535,000,000","1,031,488,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지배기업의 소유주에게 귀속되는 총포괄손익,"634,626,000,000","338,023,000,000","1,031,488,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기본우선주당순이익,"1,638",931,"3,121",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기본보통주당순이익,"1,588",881,"3,071",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         희석보통주당순이익,"1,588",881,"3,071",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      순수수료손익,"789,280,000,000","784,115,000,000","1,183,059,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         수수료비용,"249,803,000,000","246,767,000,000","234,538,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         수수료수익,"1,039,083,000,000","1,030,882,000,000","1,417,597,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세비용,"167,681,000,000","137,287,000,000","370,599,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      순이자손익,"791,317,000,000","675,525,000,000","769,701,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         이자비용,"820,967,000,000","557,608,000,000","229,527,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         이자수익,"1,612,284,000,000","1,233,133,000,000","999,228,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치측정금융상품,"553,845,000,000","518,916,000,000","486,464,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            유효이자율적용이자수익,"1,058,439,000,000","714,217,000,000","512,764,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타포괄손익,"78,161,000,000","34,606,000,000","100,024,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정채무상품평가손익,"100,542,000,000","-86,760,000,000","-24,366,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            해외사업환산손익,"10,990,000,000","49,677,000,000","64,423,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            비지배지분기타포괄손익,"-25,000,000","2,000,000","61,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            위험회피파생상품평가손익,"-1,015,000,000","-750,000,000","514,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치측정지정금융부채신용위험조정,"-24,293,000,000","14,076,000,000","9,603,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정지분증권평가손익,"21,811,000,000","44,735,000,000","72,803,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            확정급여제도의재측정요소,"-29,849,000,000","13,626,000,000","-23,014,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타의영업손익,"165,011,000,000","194,621,000,000","153,199,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기순이익,"553,048,000,000","302,929,000,000","931,464,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      비지배지분순손실,"-3,392,000,000","-490,000,000","-62,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배주주지분순이익,"556,440,000,000","303,418,000,000","931,526,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세차감전순이익,"720,729,000,000","440,215,000,000","1,302,063,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업이익,"725,757,000,000","521,357,000,000","1,293,945,000,000",
손익계산서,005940,NH투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      판매와관리비,"952,720,000,000","845,076,000,000","1,046,625,000,000",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      금융상품관련순손익,"84,316,291,971","86,082,433,267","19,088,909,253",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         금융상품관련수익,"712,219,595,827","827,394,422,577","621,697,492,455",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            상각후원가측정금융상품관련이익,"2,675,625,015","2,560,664,050","2,665,369,404",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치측정금융상품관련이익,"709,543,970,812","824,833,758,527","619,032,123,051",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         금융상품관련비용,"627,903,303,856","741,311,989,310","602,608,583,202",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            상각후원가측정금융상품관련손실,"1,007,089,191","30,188,568",0,
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치측정금융상품관련손실,"626,896,214,665","741,281,800,742","602,608,583,202",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외비용,"36,894,656,437","21,707,017,759","3,309,590,520",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외수익,"29,678,241,191","13,978,553,704","10,792,689,441",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      순영업손익,"262,262,474,599","286,715,070,008","340,042,328,902",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      신용손실충당금 전입액,"38,205,824,264","40,080,768,717","2,836,097,147",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      총포괄손익,"7,695,979,965","30,565,151,048","53,620,719,863",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         비지배지분총포괄이익,"636,507,609","-810,680,940","1,396,099,214",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지배기업의소유지분총포괄이익,"7,059,472,356","31,375,831,988","52,224,620,649",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         보통주기본주당이익(손실),6,22,92,
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         보통주희석주당이익(손실),6,22,92,
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      순수수료손익,"172,874,210,756","175,007,994,644","240,164,231,694",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         수수료비용,"10,925,964,928","13,451,110,525","15,632,421,217",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         수수료수익,"183,800,175,684","188,459,105,169","255,796,652,911",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세비용,"2,693,655,515","1,546,759,586","16,852,933,199",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      순이자손익,"37,339,328,164","54,692,346,914","62,633,096,299",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         이자비용,"167,530,346,944","115,624,199,461","40,309,978,257",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         이자수익,"204,869,675,108","170,316,546,375","102,943,074,556",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치로 측정하는 금융자산의 이자수익,"83,190,531,562","63,130,479,847","45,746,026,880",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            유효이자율적용이자수익,"121,679,143,546","107,186,066,528","57,197,047,676",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타포괄손익,"4,508,193,115","21,955,941,031","12,189,063,597",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            해외사업환산손익,"252,388,190","1,313,381,769","997,617,917",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            지분법자본변동 - 후속적으로 재분류 되는 항목,"354,315,799","-147,771,430","171,754,180",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치측정지정금융부채의 자기신용위험조정,"-665,942,698","832,255,334","-47,585,214",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정지분상품평가손익,"5,815,169,326","13,503,532,207","9,898,986,411",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            확정급여제도의재측정요소,"-1,247,737,502","6,454,543,151","1,168,290,303",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업손익,"-8,621,528,759","-3,305,927,080","-6,288,300,378",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타영업비용,"37,654,335,030","53,501,460,150","63,787,066,746",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            외화거래손실,"24,042,575,346","40,327,468,477","56,110,757,298",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타영업비용,"13,611,759,684","13,173,991,673","7,676,309,448",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타영업수익,"29,032,806,271","50,195,533,070","57,498,766,368",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            외화거래이익,"24,005,916,690","36,594,169,274","43,009,627,532",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타영업수익,"5,026,889,581","13,601,363,796","14,489,138,836",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기순이익(손실),"3,187,786,850","8,609,210,017","41,431,656,266",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      비지배지분에 귀속되는 당기순이익(손실),"636,507,609","-810,680,940","1,396,099,214",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배기업의 소유주에게 귀속되는 당기순이익(손실),"2,551,279,241","9,419,890,957","40,035,557,052",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세차감전순이익,"5,881,442,365","10,155,969,603","58,284,589,465",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업이익(손실),"13,097,857,611","17,884,433,658","50,801,490,544",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      배당수익,"14,559,996,731","14,318,990,980","27,280,489,181",
손익계산서,001510,SK증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      판매비와관리비,"249,164,616,988","268,830,636,350","289,240,838,358",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      금융상품관련수익,"750,537,153,655","918,174,065,301","293,912,799,303",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         상각후원가측정금융상품관련이익,"5,206,422,259","5,349,022,657","5,101,641,375",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정금융상품관련이익,"745,330,731,396","912,825,042,644","288,811,157,928",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      금융상품관련비용,"888,293,328,011","1,108,685,917,116","225,780,602,337",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         상각후원가측정금융상품관련손실,"176,408,496,153","134,536,607,569","3,704,179,501",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정금융상품관련손실,"711,884,831,858","974,149,309,547","222,076,422,836",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      IV. 영업외손익,"67,750,021,131","36,942,839,487","83,707,186,064",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      III. 영업이익(손실),"-62,004,542,741","106,957,340,322","147,624,337,165",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업비용,"39,583,913,889","48,061,046,356","34,311,107,484",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업수익,"44,677,086,383","47,948,353,687","22,004,999,530",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      XIII. 총포괄손익의 귀속,"-9,983,677,224","100,149,231,318","176,030,911,836",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      XII. 당기순이익(손실)의 귀속,"-11,367,972,142","93,785,712,822","176,109,480,069",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      XI. 총포괄손익,"-9,983,677,224","100,149,231,318","176,030,911,836",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      비지배지분,"-831,800,317","32,976,286,426","13,979,560,478",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배기업의 소유주,"-9,151,876,907","67,172,944,892","162,051,351,358",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기본주당이익(손실),-228,"1,019","2,669",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         희석주당이익(손실),-160,933,"2,669",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료비용,"32,059,412,907","32,427,972,429","33,438,256,135",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료수익,"141,311,254,268","373,025,640,546","344,994,467,663",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      VI. 법인세비용,"17,119,608,033","48,339,995,778","55,376,905,410",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자비용,"343,664,459,124","204,448,898,926","39,465,989,631",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      II. 영업비용,"1,570,375,430,879","1,735,006,327,958","614,398,477,571",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      X. 기타포괄손익,"1,384,294,918","6,363,518,496","-78,568,233",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            해외사업장환산차이 변동,"2,116,220,054","5,743,908,429","-293,801,911",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            지분법자본변동,"-101,770,784","-247,393,470","245,795,495",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치측정지정금융부채의 신용위험변동,"-16,167,351","16,532,411",0,
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정금융상품 평가손익,"-30,464,772","27,463,795","-32,011,200",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            확정급여제도 재측정요소,"-583,522,229","823,007,331","1,449,383",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      IX. 당기순이익(손실),"-11,367,972,142","93,785,712,822","176,109,480,069",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      비지배지분,"-499,638,079","32,132,251,626","14,166,125,782",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배기업의 소유주,"-10,868,334,063","61,653,461,196","161,943,354,287",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      V. 법인세비용차감전순이익,"5,745,478,390","143,900,179,809","231,331,523,229",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      VII. 계속영업이익(손실),"-11,374,129,643","95,560,184,031","175,954,617,819",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      VIII. 중단영업이익(손실),"6,157,501","-1,774,471,209","154,862,250",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      I. 영업수익,"1,508,370,888,138","1,841,963,668,280","762,022,814,736",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      배당수익,"4,512,435,735","12,922,188,360","2,788,601,420",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자수익,"567,332,958,097","489,893,420,386","98,321,946,820",
손익계산서,030210,다올투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      판매비와관리비,"266,774,316,948","341,382,493,131","281,402,521,984",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외비용,"60,805,135,000","122,499,952,000","78,274,501,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외수익,"80,707,149,000","89,993,030,000","60,032,852,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타의영업비용,"20,568,784,000","56,648,141,000","22,063,814,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타의영업수익,"107,190,581,000","167,548,604,000","588,622,342,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기연결순손익의 귀속,"135,831,720,000","131,743,767,000","615,822,762,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기연결총포괄손익,"387,041,690,000","192,262,204,000","643,250,215,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      분양비용,"128,063,582,000","397,817,236,000","176,864,016,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정금융상품관련이익,"2,205,917,950,000","2,263,602,041,000","1,659,510,818,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정지정금융상품관련이익,"83,520,063,000","113,844,318,000","70,380,546,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래이익,"209,185,410,000","233,651,509,000","81,123,875,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래손실,"192,001,345,000","261,259,133,000","117,577,262,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외손익,"19,902,014,000","-32,506,922,000","-18,241,649,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      임대비용,"52,344,555,000","56,018,217,000","64,032,628,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      임대수익,"85,246,111,000","81,801,322,000","76,692,371,000",
손익계산서,003540,대신증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      분양수익,"138,184,176,000","449,162,320,000","230,920,586,000",
